2023-09-06 17:35:28,"[12, 75, 110]","[0, 0, 0]"
2023-09-06 17:35:29,"[13, 76, 114]","[0, 0, 0]"
2023-09-06 17:35:30,"[14, 77, 117]","[0, 0, 0]"
2023-09-06 17:35:31,"[17, 78, 118]","[0, 0, 0]"
2023-09-06 17:35:32,"[17, 83, 120]","[0, 0, 0]"
2023-09-06 17:35:33,"[18, 85, 122]","[0, 0, 0]"
2023-09-06 17:35:34,"[19, 88, 126]","[0, 0, 0]"
2023-09-06 17:35:35,"[20, 90, 131]","[0, 0, 0]"
2023-09-06 17:35:36,"[21, 93, 134]","[0, 0, 0]"
2023-09-06 17:35:37,"[24, 93, 137]","[0, 0, 0]"
2023-09-06 17:35:38,"[24, 64, 140]","[0, 0, 0]"
2023-09-06 17:35:39,"[25, 68, 142]","[0, 0, 0]"
2023-09-06 17:35:40,"[26, 72, 146]","[0, 0, 0]"
2023-09-06 17:35:41,"[26, 75, 148]","[0, 0, 0]"
2023-09-06 17:35:42,"[26, 78, 151]","[0, 0, 0]"
2023-09-06 17:35:43,"[27, 82, 152]","[0, 0, 0]"
2023-09-06 17:35:44,"[29, 85, 156]","[0, 0, 0]"
2023-09-06 17:35:45,"[30, 87, 157]","[0, 0, 0]"
2023-09-06 17:35:46,"[32, 89, 160]","[0, 0, 0]"
2023-09-06 17:35:47,"[35, 92, 162]","[0, 0, 0]"
2023-09-06 17:35:48,"[41, 95, 136]","[0, 0, 0]"
2023-09-06 17:35:49,"[41, 99, 138]","[0, 0, 0]"
2023-09-06 17:35:50,"[41, 100, 143]","[0, 0, 0]"
2023-09-06 17:35:51,"[42, 101, 144]","[0, 0, 0]"
2023-09-06 17:35:52,"[43, 102, 147]","[0, 0, 0]"
2023-09-06 17:35:53,"[43, 103, 150]","[0, 0, 0]"
2023-09-06 17:35:54,"[43, 107, 151]","[0, 0, 0]"
2023-09-06 17:35:55,"[44, 110, 155]","[0, 0, 0]"
2023-09-06 17:35:56,"[44, 112, 156]","[0, 0, 0]"
2023-09-06 17:35:57,"[46, 113, 158]","[0, 0, 0]"
2023-09-06 17:35:58,"[18, 116, 159]","[0, 0, 0]"
2023-09-06 17:35:59,"[19, 118, 163]","[0, 0, 0]"
2023-09-06 17:36:00,"[19, 119, 168]","[0, 0, 0]"
2023-09-06 17:36:01,"[19, 123, 169]","[0, 0, 0]"
2023-09-06 17:36:02,"[19, 123, 170]","[0, 0, 0]"
