2023-09-06 17:35:26,"[14.016666666666657, 49.0, 88.05000000000003]"
2023-09-06 17:35:27,"[14.49999999999999, 50.0, 89.50000000000003]"
2023-09-06 17:35:28,"[12.788888888888888, 51.0, 90.95000000000003]"
2023-09-06 17:35:29,"[13.577777777777776, 52.0, 92.40000000000003]"
2023-09-06 17:35:30,"[14.366666666666664, 53.0, 93.85000000000004]"
2023-09-06 17:35:31,"[15.155555555555551, 54.0, 95.30000000000004]"
2023-09-06 17:35:32,"[15.94444444444444, 55.0, 96.75000000000004]"
2023-09-06 17:35:33,"[16.733333333333327, 56.0, 98.20000000000005]"
2023-09-06 17:35:34,"[17.522222222222215, 57.0, 99.65000000000005]"
2023-09-06 17:35:35,"[18.311111111111103, 58.0, 101.10000000000005]"
2023-09-06 17:35:36,"[19.09999999999999, 59.0, 102.55000000000005]"
2023-09-06 17:35:37,"[19.88888888888888, 60.0, 104.00000000000006]"
2023-09-06 17:35:38,"[20.677777777777766, 64.36666666666666, 105.45000000000006]"
2023-09-06 17:35:39,"[21.466666666666654, 65.73333333333332, 106.90000000000006]"
2023-09-06 17:35:40,"[22.255555555555542, 67.09999999999998, 108.35000000000007]"
2023-09-06 17:35:41,"[23.04444444444443, 68.46666666666664, 109.80000000000007]"
2023-09-06 17:35:42,"[23.833333333333318, 69.8333333333333, 111.25000000000007]"
2023-09-06 17:35:43,"[24.622222222222206, 71.19999999999996, 112.70000000000007]"
2023-09-06 17:35:44,"[25.411111111111094, 72.56666666666662, 114.15000000000008]"
2023-09-06 17:35:45,"[26.19999999999998, 73.93333333333328, 115.60000000000008]"
2023-09-06 17:35:46,"[26.98888888888887, 75.29999999999994, 117.05000000000008]"
2023-09-06 17:35:47,"[27.777777777777757, 76.6666666666666, 118.50000000000009]"
2023-09-06 17:35:48,"[28.566666666666645, 78.03333333333326, 133.93333333333334]"
2023-09-06 17:35:49,"[29.355555555555533, 79.39999999999992, 135.86666666666667]"
2023-09-06 17:35:50,"[30.14444444444442, 80.76666666666658, 137.8]"
2023-09-06 17:35:51,"[30.93333333333331, 82.13333333333324, 139.73333333333335]"
2023-09-06 17:35:52,"[31.722222222222197, 83.4999999999999, 141.66666666666669]"
2023-09-06 17:35:53,"[32.511111111111084, 84.86666666666656, 143.60000000000002]"
2023-09-06 17:35:54,"[33.299999999999976, 86.23333333333322, 145.53333333333336]"
2023-09-06 17:35:55,"[34.08888888888887, 87.59999999999988, 147.4666666666667]"
2023-09-06 17:35:56,"[34.87777777777776, 88.96666666666654, 149.40000000000003]"
2023-09-06 17:35:57,"[35.66666666666665, 90.3333333333332, 151.33333333333337]"
2023-09-06 17:35:58,"[16.875, 91.69999999999986, 153.2666666666667]"
2023-09-06 17:35:59,"[17.75, 93.06666666666652, 155.20000000000005]"
2023-09-06 17:36:00,"[18.625, 94.43333333333318, 157.13333333333338]"
2023-09-06 17:36:01,"[19.5, 95.79999999999984, 159.06666666666672]"
2023-09-06 17:36:02,"[20.375, 97.1666666666665, 161.00000000000006]"
